id,code,name,isParent
"533","A0A0F","农村居民平均每百户年末主要耐用消费品拥有量","0"
"534","A0A0G","居民人均可支配收入基尼系数","0"
"535","A0A0H","居民恩格尔系数","0"
"536","A0A0I","农民工规模及收入主要数据","0"
"537","A0B","城市概况","1"
"538","A0B01","全部地级及以上城市数","0"
"539","A0B02","城市建设","0"
"540","A0B03","城市供水","0"
"541","A0B04","城市燃气","0"
"542","A0B05","城市集中供热","0"
"543","A0B06","城市市政设施","0"
"544","A0B07","城市公共交通","0"
"545","A0B08","城市绿地和园林","0"
"546","A0B09","城市市容环境卫生","0"
"547","A0B0A","城市设施水平","0"
"548","A0C","资源和环境","1"
"549","A0C01","主要矿产基础储量","0"
"550","A0C02","水资源","0"
"551","A0C03","供水用水情况","0"
"552","A0C04","废水中主要污染物排放","0"
"553","A0C05","废气中主要污染物排放","0"
"554","A0C06","城市生活垃圾清运和处理情况","0"
"555","A0C07","森林资源","0"
"556","A0C08","造林面积","0"
"557","A0C09","林业重点工程造林面积","0"
"558","A0C0A","草原建设利用","0"
"559","A0C0B","自然保护基本情况","0"
"560","A0C0C","自然灾害","0"
"561","A0C0D","地质灾害及防治","0"
"562","A0C0E","森林火灾","0"
"563","A0C0F","森林病虫鼠害防治","0"
"564","A0C0G","地震灾害","0"
"565","A0C0H","环境污染治理投资","0"
"566","A0C0I","工业污染治理投资","0"
"567","A0C0J","主要矿产查明资源储量","0"
"568","A0D","农业","1"
"569","A0D01","农村基层组织情况","0"
"570","A0D02","乡村户数和乡村人口","0"
"571","A0D03","乡村从业人员","0"
"572","A0D04","农、林、牧、渔业总产值及指数","0"
"573","A0D05","主要农业机械年末拥有量","0"
"574","A0D06","有效灌溉面积、农用化肥施用量、农村水电站及用电量","0"
"575","A0D07","农村水电建设和发电量","0"
"576","A0D08","灌溉、水库和除涝、治水情况","0"
"577","A0D09","农村居民家庭生产性固定资产原值","0"
"578","A0D0A","农村居民家庭平均每百户拥有主要生产性固定资产数量","0"
"579","A0D0B","农村居民家庭土地经营情况","0"
"580","A0D0C","农用柴油和农药使用量","0"
"581","A0D0D","农用塑料薄膜使用量","0"
"582","A0D0E","主要农作物播种面积","0"
"583","A0D0F","主要农作物产品产量","0"
"584","A0D0G","主要农作物单位面积产量","0"
"585","A0D0H","果园面积","0"
"586","A0D0I","瓜果类面积","0"
"587","A0D0J","茶园面积","0"
"588","A0D0K","茶叶、水果产量","0"
"589","A0D0L","瓜果类单位面积产量","0"
"590","A0D0M","主要林产品产量","0"
"591","A0D0N","牲畜饲养","0"
"592","A0D0O","牲畜出栏量","0"
"593","A0D0P","畜产品产量","0"
"594","A0D0Q","水产品产量","0"
"595","A0D0R","按人口平均的主要农产品产量","0"
"596","A0D0S","平均每一农业劳动力生产的主要农产品","0"
"597","A0D0T","农村居民家庭平均每人出售主要农产品","0"
"598","A0D0U","农村居民家庭平均每人出售主要畜产品及水产品","0"
"599","A0D0V","受灾和成灾面积","0"
"600","A0D0W","国有农场","0"
"601","A0E","工业","1"
"602","A0E01","按登记注册类型分规模以上工业企业经济指标","1"
"603","A0E0101","企业单位数","0"
"604","A0E0102","亏损企业单位数","0"
"605","A0E0103","实收资本","0"
"606","A0E0104","国家资本金","0"
"607","A0E0105","集体资本金","0"
"608","A0E0106","法人资本金","0"
"609","A0E0107","个人资本金","0"
"610","A0E0108","港澳台资本金","0"
"611","A0E0109","外商资本金","0"
"612","A0E010A","流动资产合计","0"
"613","A0E010B","应收账款净额","0"
"614","A0E010C","存货","0"
"615","A0E010D","产成品","0"
"616","A0E010E","固定资产合计","0"
"617","A0E010F","固定资产原价合计","0"
"618","A0E010G","累计折旧","0"
"619","A0E010H","资产总计","0"
"620","A0E010I","流动负债合计","0"
"621","A0E010J","应付账款","0"
"622","A0E010K","负债合计","0"
"623","A0E010L","所有者权益合计","0"
"624","A0E010M","主营业务收入","0"
"625","A0E010N","主营业务成本","0"
"626","A0E010O","销售费用","0"
"627","A0E010P","主营业务税金及附加","0"
"628","A0E010Q","管理费用","0"
"629","A0E010R","财务费用","0"
"630","A0E010S","利息支出","0"
"631","A0E010T","营业利润","0"
"632","A0E010U","利润总额","0"
"633","A0E010V","亏损企业亏损总额","0"
"634","A0E010W","应交所得税","0"
"635","A0E010X","本年应交增值税","0"
"636","A0E010Y","工业销售产值(现价)","0"
"637","A0E010Z","出口交货值","0"
"638","A0E02","按行业分规模以上工业企业主要经济指标(2000-2002)","1"
"639","A0E0201","企业单位数","0"
"640","A0E0202","亏损企业单位数","0"
"641","A0E0203","实收资本","0"
"642","A0E0204","国家资本金","0"
"643","A0E0205","集体资本金","0"
"644","A0E0206","法人资本金","0"
"645","A0E0207","个人资本金","0"
"646","A0E0208","港澳台资本金","0"
"647","A0E0209","外商资本金","0"
"648","A0E020A","流动资产合计","0"
"649","A0E020B","应收账款净额","0"
"650","A0E020C","存货","0"
"651","A0E020D","产成品","0"
"652","A0E020E","固定资产合计","0"
"653","A0E020F","固定资产原价合计","0"
"654","A0E020G","累计折旧","0"
"655","A0E020H","资产总计","0"
"656","A0E020I","流动负债合计","0"
"657","A0E020J","应付账款","0"
"658","A0E020K","负债合计","0"
"659","A0E020L","所有者权益合计","0"
"660","A0E020M","主营业务收入","0"
"661","A0E020N","主营业务成本","0"
"662","A0E020O","销售费用","0"
"663","A0E020P","主营业务税金及附加","0"
"664","A0E020Q","管理费用","0"
"665","A0E020R","财务费用","0"
"666","A0E020S","利息支出","0"
"667","A0E020T","营业利润","0"
"668","A0E020U","利润总额","0"
"669","A0E020V","亏损企业亏损总额","0"
"670","A0E020W","应交所得税","0"
"671","A0E020X","本年应交增值税","0"
"672","A0E020Y","工业销售产值(现价)","0"
"673","A0E020Z","出口交货值","0"
"674","A0E03","按行业分规模以上工业企业主要经济指标(2003-2011)","1"
"675","A0E0301","企业单位数","0"
"676","A0E0302","亏损企业单位数","0"
"677","A0E0303","实收资本","0"
"678","A0E0304","国家资本金","0"
"679","A0E0305","集体资本金","0"
"680","A0E0306","法人资本金","0"
"681","A0E0307","个人资本金","0"
"682","A0E0308","港澳台资本金","0"
"683","A0E0309","外商资本金","0"
"684","A0E030A","流动资产合计","0"
"685","A0E030B","应收账款净额","0"
"686","A0E030C","存货","0"
"687","A0E030D","产成品","0"
"688","A0E030E","固定资产合计","0"
"689","A0E030F","固定资产原价合计","0"
"690","A0E030G","累计折旧","0"
"691","A0E030H","资产总计","0"
"692","A0E030I","流动负债合计","0"
"693","A0E030J","应付账款","0"
"694","A0E030K","负债合计","0"
"695","A0E030L","所有者权益合计","0"
"696","A0E030M","主营业务收入","0"
"697","A0E030N","主营业务成本","0"
"698","A0E030O","销售费用","0"
"699","A0E030P","主营业务税金及附加","0"
"700","A0E030Q","管理费用","0"
"701","A0E030R","财务费用","0"
"702","A0E030S","利息支出","0"
"703","A0E030T","营业利润","0"
"704","A0E030U","利润总额","0"
"705","A0E030V","亏损企业亏损总额","0"
"706","A0E030W","应交所得税","0"
"707","A0E030X","本年应交增值税","0"
"708","A0E030Y","工业销售产值(现价)","0"
"709","A0E030Z","出口交货值","0"
"710","A0E04","按行业分规模以上工业企业主要经济指标(2012-至今)","1"
"711","A0E0401","企业单位数","0"
"712","A0E0402","亏损企业单位数","0"
"713","A0E0403","实收资本","0"
"714","A0E0404","国家资本金","0"
"715","A0E0405","集体资本金","0"
"716","A0E0406","法人资本金","0"
"717","A0E0407","个人资本金","0"
"718","A0E0408","港澳台资本金","0"
"719","A0E0409","外商资本金","0"
"720","A0E040A","流动资产合计","0"
"721","A0E040B","应收账款净额","0"
"722","A0E040C","存货","0"
"723","A0E040D","产成品","0"
"724","A0E040E","固定资产合计","0"
"725","A0E040F","固定资产原价合计","0"
"726","A0E040G","累计折旧","0"
"727","A0E040H","资产总计","0"
"728","A0E040I","流动负债合计","0"
"729","A0E040J","应付账款","0"
"730","A0E040K","负债合计","0"
"731","A0E040L","所有者权益合计","0"
"732","A0E040M","主营业务收入","0"
"733","A0E040N","主营业务成本","0"
"734","A0E040O","销售费用","0"
"735","A0E040P","主营业务费用及附加","0"
"736","A0E040Q","管理费用","0"
"737","A0E040R","财务费用","0"
"738","A0E040S","利息支出","0"
"739","A0E040T","营业利润","0"
"740","A0E040U","利润总额","0"
"741","A0E040V","亏损总额","0"
"742","A0E040W","应交所得税","0"
"743","A0E040X","本年应交增值税","0"
"744","A0E040Y","工业销售产值(现价)","0"
"745","A0E040Z","出口交货值","0"
"746","A0E05","按行业分国有控股工业企业主要经济指标(2000-2002)","1"
"747","A0E0501","企业单位数","0"
"748","A0E0502","亏损企业单位数","0"
"749","A0E0503","实收资本","0"
"750","A0E0504","国家资本金","0"
"751","A0E0505","集体资本金","0"
"752","A0E0506","法人资本金","0"
"753","A0E0507","个人资本金","0"
"754","A0E0508","港澳台资本金","0"
"755","A0E0509","外商资本金","0"
"756","A0E050A","流动资产合计","0"
"757","A0E050B","应收账款净额","0"
"758","A0E050C","存货","0"
"759","A0E050D","产成品","0"
"760","A0E050E","固定资产合计","0"
"761","A0E050F","固定资产原价合计","0"
"762","A0E050G","累计折旧","0"
"763","A0E050H","资产总计","0"
"764","A0E050I","流动负债合计","0"
"765","A0E050J","应付账款","0"
"766","A0E050K","负债合计","0"
"767","A0E050L","所有者权益合计","0"
"768","A0E050M","主营业务收入","0"
"769","A0E050N","主营业务成本","0"
"770","A0E050O","销售费用","0"
"771","A0E050P","主营业务税金及附加","0"
"772","A0E050Q","管理费用","0"
"773","A0E050R","财务费用","0"
"774","A0E050S","利息支出","0"
"775","A0E050T","营业利润","0"
"776","A0E050U","利润总额","0"
"777","A0E050V","亏损企业亏损总额","0"
"778","A0E050W","应交所得税","0"
"779","A0E050X","本年应交增值税","0"
"780","A0E050Y","工业销售产值(现价)","0"
"781","A0E050Z","出口交货值","0"
"782","A0E06","按行业分国有控股工业企业主要经济指标(2003-2011)","1"
"783","A0E0601","企业单位数","0"
"784","A0E0602","亏损企业单位数","0"
"785","A0E0603","实收资本","0"
"786","A0E0604","国家资本金","0"
"787","A0E0605","集体资本金","0"
"788","A0E0606","法人资本金","0"
"789","A0E0607","个人资本金","0"
"790","A0E0608","港澳台资本金","0"
"791","A0E0609","外商资本金","0"
"792","A0E060A","流动资产合计","0"
"793","A0E060B","应收账款净额","0"
"794","A0E060C","存货","0"
"795","A0E060D","产成品","0"
"796","A0E060E","固定资产合计","0"
"797","A0E060F","固定资产原价合计","0"
"798","A0E060G","累计折旧","0"
"799","A0E060H","资产总计","0"
"800","A0E060I","流动负债合计","0"
"801","A0E060J","应付账款","0"
"802","A0E060K","负债合计","0"
"803","A0E060L","所有者权益合计","0"
"804","A0E060M","主营业务收入","0"
"805","A0E060N","主营业务成本","0"
"806","A0E060O","销售费用","0"
"807","A0E060P","主营业务税金及附加","0"
"808","A0E060Q","管理费用","0"
"809","A0E060R","财务费用","0"
"810","A0E060S","利息支出","0"
"811","A0E060T","营业利润","0"
"812","A0E060U","利润总额","0"
"813","A0E060V","亏损企业亏损总额","0"
"814","A0E060W","应交所得税","0"
"815","A0E060X","本年应交增值税","0"
"816","A0E060Y","工业销售产值(现价)","0"
"817","A0E060Z","出口交货值","0"
"818","A0E07","按行业分国有控股工业企业主要经济指标(2012-至今)","1"
"819","A0E0701","企业单位数","0"
"820","A0E0702","亏损企业单位数","0"
"821","A0E0703","实收资本","0"
"822","A0E0704","国家资本金","0"
"823","A0E0705","集体资本金","0"
"824","A0E0706","法人资本金","0"
"825","A0E0707","个人资本金","0"
"826","A0E0708","港澳台资本金","0"
"827","A0E0709","外商资本金","0"
"828","A0E070A","流动资产合计","0"
"829","A0E070B","应收账款净额","0"
"830","A0E070C","存货","0"
"831","A0E070D","产成品","0"
"832","A0E070E","固定资产合计","0"
"833","A0E070F","固定资产原价合计","0"
"834","A0E070G","累计折旧","0"
"835","A0E070H","资产总计","0"
"836","A0E070I","流动负债合计","0"
"837","A0E070J","应付账款","0"
"838","A0E070K","负债合计","0"
"839","A0E070L","所有者权益合计","0"
"840","A0E070M","主营业务收入","0"
"841","A0E070N","主营业务成本","0"
"842","A0E070O","销售费用","0"
"843","A0E070P","主营业务费用及附加","0"
"844","A0E070Q","管理费用","0"
"845","A0E070R","财务费用","0"
"846","A0E070S","利息支出","0"
"847","A0E070T","营业利润","0"
"848","A0E070U","利润总额","0"
"849","A0E070V","亏损总额","0"
"850","A0E070W","应交所得税","0"
"851","A0E070X","本年应交增值税","0"
"852","A0E070Y","工业销售产值(现价)","0"
"853","A0E070Z","出口交货值","0"
"854","A0E08","按行业分私营工业企业主要经济指标(2000-2002)","1"
"855","A0E0801","企业单位数","0"
"856","A0E0802","亏损企业单位数","0"
"857","A0E0803","实收资本","0"
"858","A0E0804","国家资本金","0"
"859","A0E0805","集体资本金","0"
"860","A0E0806","法人资本金","0"
"861","A0E0807","个人资本金","0"
"862","A0E0808","港澳台资本金","0"
"863","A0E0809","外商资本金","0"
"864","A0E080A","流动资产合计","0"
"865","A0E080B","应收账款净额","0"
"866","A0E080C","存货","0"
"867","A0E080D","产成品","0"
"868","A0E080E","固定资产合计","0"
"869","A0E080F","固定资产原价合计","0"
"870","A0E080G","累计折旧","0"
"871","A0E080H","资产总计","0"
"872","A0E080I","流动负债合计","0"
"873","A0E080J","应付账款","0"
"874","A0E080K","负债合计","0"
"875","A0E080L","所有者权益合计","0"
"876","A0E080M","主营业务收入","0"
"877","A0E080N","主营业务成本","0"
"878","A0E080O","销售费用","0"
"879","A0E080P","主营业务税金及附加","0"
"880","A0E080Q","管理费用","0"
"881","A0E080R","财务费用","0"
"882","A0E080S","利息支出","0"
"883","A0E080T","营业利润","0"
"884","A0E080U","利润总额","0"
"885","A0E080V","亏损企业亏损总额","0"
"886","A0E080W","应交所得税","0"
"887","A0E080X","本年应交增值税","0"
"888","A0E080Y","工业销售产值(现价)","0"
"889","A0E080Z","出口交货值","0"
"890","A0E09","按行业分私营工业企业主要经济指标(2003-2011)","1"
"891","A0E0901","企业单位数","0"
"892","A0E0902","亏损企业单位数","0"
"893","A0E0903","实收资本","0"
"894","A0E0904","国家资本金","0"
"895","A0E0905","集体资本金","0"
"896","A0E0906","法人资本金","0"
"897","A0E0907","个人资本金","0"
"898","A0E0908","港澳台资本金","0"
"899","A0E0909","外商资本金","0"
"900","A0E090A","流动资产合计","0"
"901","A0E090B","应收账款净额","0"
"902","A0E090C","存货","0"
"903","A0E090D","产成品","0"
"904","A0E090E","固定资产合计","0"
"905","A0E090F","固定资产原价合计","0"
"906","A0E090G","累计折旧","0"
"907","A0E090H","资产总计","0"
"908","A0E090I","流动负债合计","0"
"909","A0E090J","应付账款","0"
"910","A0E090K","负债合计","0"
"911","A0E090L","所有者权益合计","0"
"912","A0E090M","主营业务收入","0"
"913","A0E090N","主营业务成本","0"
"914","A0E090O","销售费用","0"
"915","A0E090P","主营业务税金及附加","0"
"916","A0E090Q","管理费用","0"
"917","A0E090R","财务费用","0"
"918","A0E090S","利息支出","0"
"919","A0E090T","营业利润","0"
"920","A0E090U","利润总额","0"
"921","A0E090V","亏损企业亏损总额","0"
"922","A0E090W","应交所得税","0"
"923","A0E090X","本年应交增值税","0"
"924","A0E090Y","工业销售产值(现价)","0"
"925","A0E090Z","出口交货值","0"
"926","A0E0A","按行业分私营工业企业主要经济指标(2012-至今)","1"
"927","A0E0A01","企业单位数","0"
"928","A0E0A02","亏损企业单位数","0"
"929","A0E0A03","实收资本","0"
"930","A0E0A04","国家资本金","0"
"931","A0E0A05","集体资本金","0"
"932","A0E0A06","法人资本金","0"
"933","A0E0A07","个人资本金","0"
"934","A0E0A08","港澳台资本金","0"
"935","A0E0A09","外商资本金","0"
"936","A0E0A0A","流动资产合计","0"
"937","A0E0A0B","应收账款净额","0"
"938","A0E0A0C","存货","0"
"939","A0E0A0D","产成品","0"
"940","A0E0A0E","固定资产合计","0"
"941","A0E0A0F","固定资产原价合计","0"
"942","A0E0A0G","累计折旧","0"
"943","A0E0A0H","资产总计","0"
"944","A0E0A0I","流动负债合计","0"
"945","A0E0A0J","应付账款","0"
"946","A0E0A0K","负债合计","0"
"947","A0E0A0L","所有者权益合计","0"
"948","A0E0A0M","主营业务收入","0"
"949","A0E0A0N","主营业务成本","0"
"950","A0E0A0O","销售费用","0"
"951","A0E0A0P","主营业务费用及附加","0"
"952","A0E0A0Q","管理费用","0"
"953","A0E0A0R","财务费用","0"
"954","A0E0A0S","利息支出","0"
"955","A0E0A0T","营业利润","0"
"956","A0E0A0U","利润总额","0"
"957","A0E0A0V","亏损总额","0"
"958","A0E0A0W","应交所得税","0"
"959","A0E0A0X","本年应交增值税","0"
"960","A0E0A0Y","工业销售产值(现价)","0"
"961","A0E0A0Z","出口交货值","0"
"962","A0E0B","按行业分外商及港澳台商投资工业企业主要经济指标(2000-2002)","1"
"963","A0E0B01","企业单位数","0"
"964","A0E0B02","亏损企业单位数","0"
"965","A0E0B03","实收资本","0"
"966","A0E0B04","国家资本金","0"
"967","A0E0B05","集体资本金","0"
"968","A0E0B06","法人资本金","0"
"969","A0E0B07","个人资本金","0"
"970","A0E0B08","港澳台资本金","0"
"971","A0E0B09","外商资本金","0"
"972","A0E0B0A","流动资产合计","0"
"973","A0E0B0B","应收账款净额","0"
"974","A0E0B0C","存货","0"
"975","A0E0B0D","产成品","0"
"976","A0E0B0E","固定资产合计","0"
"977","A0E0B0F","固定资产原价合计","0"
"978","A0E0B0G","累计折旧","0"
"979","A0E0B0H","资产总计","0"
"980","A0E0B0I","流动负债合计","0"
"981","A0E0B0J","应付账款","0"
"982","A0E0B0K","负债合计","0"
"983","A0E0B0L","所有者权益合计","0"
"984","A0E0B0M","主营业务收入","0"
"985","A0E0B0N","主营业务成本","0"
"986","A0E0B0O","销售费用","0"
"987","A0E0B0P","主营业务税金及附加","0"
"988","A0E0B0Q","管理费用","0"
"989","A0E0B0R","财务费用","0"
"990","A0E0B0S","利息支出","0"
"991","A0E0B0T","营业利润","0"
"992","A0E0B0U","利润总额","0"
"993","A0E0B0V","亏损企业亏损总额","0"
"994","A0E0B0W","应交所得税","0"
"995","A0E0B0X","本年应交增值税","0"
"996","A0E0B0Y","工业销售产值(现价)","0"
"997","A0E0B0Z","出口交货值","0"
"998","A0E0C","按行业分外商及港澳台商投资工业企业主要经济指标(2003-2011)","1"
"999","A0E0C01","企业单位数","0"
"1000","A0E0C02","亏损企业单位数","0"
"1001","A0E0C03","实收资本","0"
"1002","A0E0C04","国家资本金","0"
"1003","A0E0C05","集体资本金","0"
"1004","A0E0C06","法人资本金","0"
"1005","A0E0C07","个人资本金","0"
"1006","A0E0C08","港澳台资本金","0"
"1007","A0E0C09","外商资本金","0"
"1008","A0E0C0A","流动资产合计","0"
"1009","A0E0C0B","应收账款净额","0"
"1010","A0E0C0C","存货","0"
"1011","A0E0C0D","产成品","0"
"1012","A0E0C0E","固定资产合计","0"
"1013","A0E0C0F","固定资产原价合计","0"
"1014","A0E0C0G","累计折旧","0"
"1015","A0E0C0H","资产总计","0"
"1016","A0E0C0I","流动负债合计","0"
"1017","A0E0C0J","应付账款","0"
"1018","A0E0C0K","负债合计","0"
"1019","A0E0C0L","所有者权益合计","0"
"1020","A0E0C0M","主营业务收入","0"
"1021","A0E0C0N","主营业务成本","0"
"1022","A0E0C0O","销售费用","0"
"1023","A0E0C0P","主营业务税金及附加","0"
"1024","A0E0C0Q","管理费用","0"
"1025","A0E0C0R","财务费用","0"
"1026","A0E0C0S","利息支出","0"
"1027","A0E0C0T","营业利润","0"
"1028","A0E0C0U","利润总额","0"
"1029","A0E0C0V","亏损企业亏损总额","0"
"1030","A0E0C0W","应交所得税","0"
"1031","A0E0C0X","本年应交增值税","0"
"1032","A0E0C0Y","工业销售产值(现价)","0"
"1033","A0E0C0Z","出口交货值","0"
"1034","A0E0D","按行业分外商及港澳台商投资工业企业主要经济指标(2012-至今)","1"
"1035","A0E0D01","企业单位数","0"
"1036","A0E0D02","亏损企业单位数","0"
"1037","A0E0D03","实收资本","0"
"1038","A0E0D04","国家资本金","0"
"1039","A0E0D05","集体资本金","0"
"1040","A0E0D06","法人资本金","0"
"1041","A0E0D07","个人资本金","0"
"1042","A0E0D08","港澳台资本金","0"
"1043","A0E0D09","外商资本金","0"
"1044","A0E0D0A","流动资产合计","0"
"1045","A0E0D0B","应收账款净额","0"
"1046","A0E0D0C","存货","0"
"1047","A0E0D0D","产成品","0"
"1048","A0E0D0E","固定资产合计","0"
"1049","A0E0D0F","固定资产原价合计","0"
"1050","A0E0D0G","累计折旧","0"
"1051","A0E0D0H","资产总计","0"
"1052","A0E0D0I","流动负债合计","0"
"1053","A0E0D0J","应付账款","0"
"1054","A0E0D0K","负债合计","0"
"1055","A0E0D0L","所有者权益合计","0"
"1056","A0E0D0M","主营业务收入","0"
"1057","A0E0D0N","主营业务成本","0"
"1058","A0E0D0O","销售费用","0"
"1059","A0E0D0P","主营业务费用及附加","0"
"1060","A0E0D0Q","管理费用","0"
"1061","A0E0D0R","财务费用","0"
"1062","A0E0D0S","利息支出","0"
"1063","A0E0D0T","营业利润","0"
"1064","A0E0D0U","利润总额","0"
"1065","A0E0D0V","亏损总额","0"
"1066","A0E0D0W","应交所得税","0"
"1067","A0E0D0X","本年应交增值税","0"
"1068","A0E0D0Y","工业销售产值(现价)","0"
"1069","A0E0D0Z","出口交货值","0"
"1070","A0E0E","按行业分大中型工业企业主要经济指标(2000-2002)","1"
"1071","A0E0E01","企业单位数","0"
"1072","A0E0E02","亏损企业单位数","0"
"1073","A0E0E03","实收资本","0"
"1074","A0E0E04","国家资本金","0"
"1075","A0E0E05","集体资本金","0"
"1076","A0E0E06","法人资本金","0"
"1077","A0E0E07","个人资本金","0"
"1078","A0E0E08","港澳台资本金","0"
"1079","A0E0E09","外商资本金","0"
"1080","A0E0E0A","流动资产合计","0"
"1081","A0E0E0B","应收账款净额","0"
"1082","A0E0E0C","存货","0"
"1083","A0E0E0D","产成品","0"
"1084","A0E0E0E","固定资产合计","0"
"1085","A0E0E0F","固定资产原价合计","0"
"1086","A0E0E0G","累计折旧","0"
"1087","A0E0E0H","资产总计","0"
"1088","A0E0E0I","流动负债合计","0"
"1089","A0E0E0J","应付账款","0"
"1090","A0E0E0K","负债合计","0"
"1091","A0E0E0L","所有者权益合计","0"
"1092","A0E0E0M","主营业务收入","0"
"1093","A0E0E0N","主营业务成本","0"
"1094","A0E0E0O","销售费用","0"
"1095","A0E0E0P","主营业务税金及附加","0"
"1096","A0E0E0Q","管理费用","0"
"1097","A0E0E0R","财务费用","0"
"1098","A0E0E0S","利息支出","0"
"1099","A0E0E0T","营业利润","0"
"1100","A0E0E0U","利润总额","0"
"1101","A0E0E0V","亏损企业亏损总额","0"
"1102","A0E0E0W","应交所得税","0"
"1103","A0E0E0X","本年应交增值税","0"
"1104","A0E0E0Y","工业销售产值(现价)","0"
"1105","A0E0E0Z","出口交货值","0"
"1106","A0E0F","按行业分大中型工业企业主要经济指标(2003-2011)","1"
"1107","A0E0F01","企业单位数","0"
"1108","A0E0F02","亏损企业单位数","0"
"1109","A0E0F03","实收资本","0"
"1110","A0E0F04","国家资本金","0"
"1111","A0E0F05","集体资本金","0"
"1112","A0E0F06","法人资本金","0"
"1113","A0E0F07","个人资本金","0"
"1114","A0E0F08","港澳台资本金","0"
"1115","A0E0F09","外商资本金","0"
"1116","A0E0F0A","流动资产合计","0"
"1117","A0E0F0B","应收账款净额","0"
"1118","A0E0F0C","存货","0"
"1119","A0E0F0D","产成品","0"
"1120","A0E0F0E","固定资产合计","0"
"1121","A0E0F0F","固定资产原价合计","0"
"1122","A0E0F0G","累计折旧","0"
"1123","A0E0F0H","资产总计","0"
"1124","A0E0F0I","流动负债合计","0"
"1125","A0E0F0J","应付账款","0"
"1126","A0E0F0K","负债合计","0"
"1127","A0E0F0L","所有者权益合计","0"
"1128","A0E0F0M","主营业务收入","0"
"1129","A0E0F0N","主营业务成本","0"
"1130","A0E0F0O","销售费用","0"
"1131","A0E0F0P","主营业务税金及附加","0"
"1132","A0E0F0Q","管理费用","0"
"1133","A0E0F0R","财务费用","0"
"1134","A0E0F0S","利息支出","0"
"1135","A0E0F0T","营业利润","0"
"1136","A0E0F0U","利润总额","0"
"1137","A0E0F0V","亏损企业亏损总额","0"
"1138","A0E0F0W","应交所得税","0"
"1139","A0E0F0X","本年应交增值税","0"
"1140","A0E0F0Y","工业销售产值(现价)","0"
"1141","A0E0F0Z","出口交货值","0"
"1142","A0E0G","按行业分大中型工业企业主要经济指标(2012-至今)","1"
"1143","A0E0G01","企业单位数","0"
"1144","A0E0G02","亏损企业单位数","0"
"1145","A0E0G03","实收资本","0"
"1146","A0E0G04","国家资本金","0"
"1147","A0E0G05","集体资本金","0"
"1148","A0E0G06","法人资本金","0"
"1149","A0E0G07","个人资本金","0"
"1150","A0E0G08","港澳台资本金","0"
"1151","A0E0G09","外商资本金","0"
"1152","A0E0G0A","流动资产合计","0"
"1153","A0E0G0B","应收账款净额","0"
"1154","A0E0G0C","存货","0"
"1155","A0E0G0D","产成品","0"
"1156","A0E0G0E","固定资产合计","0"
"1157","A0E0G0F","固定资产原价合计","0"
"1158","A0E0G0G","累计折旧","0"
"1159","A0E0G0H","资产总计","0"
"1160","A0E0G0I","流动负债合计","0"
"1161","A0E0G0J","应付账款","0"
"1162","A0E0G0K","负债合计","0"
"1163","A0E0G0L","所有者权益合计","0"
"1164","A0E0G0M","主营业务收入","0"
"1165","A0E0G0N","主营业务成本","0"
"1166","A0E0G0O","销售费用","0"
"1167","A0E0G0P","主营业务费用及附加","0"
"1168","A0E0G0Q","管理费用","0"
"1169","A0E0G0R","财务费用","0"
"1170","A0E0G0S","利息支出","0"
"1171","A0E0G0T","营业利润","0"
"1172","A0E0G0U","利润总额","0"
"1173","A0E0G0V","亏损总额","0"
"1174","A0E0G0W","应交所得税","0"
"1175","A0E0G0X","本年应交增值税","0"
"1176","A0E0G0Y","工业销售产值(现价)","0"
"1177","A0E0G0Z","出口交货值","0"
"1178","A0E0H","工业产品产量","0"
"1179","A0F","建筑业","1"
"1180","A0F01","建筑业企业概况","0"
"1181","A0F02","按登记注册类型分建筑业企业主要经济指标","1"
"1182","A0F0201","建筑业企业主要经济指标","0"
"1183","A0F0202","内资建筑业企业主要经济指标","0"
"1184","A0F0203","国有建筑业企业主要经济指标","0"
"1185","A0F0204","集体建筑业企业主要经济指标","0"
"1186","A0F0205","港澳台商投资建筑业企业主要经济指标","0"
"1187","A0F0206","港澳台商独资建筑业企业主要经济指标","0"
"1188","A0F0207","外商投资建筑业企业主要经济指标","0"
"1189","A0F0208","外商独资建筑业企业主要经济指标","0"
"1190","A0F03","总承包建筑业企业主要经济指标","0"
"1191","A0F04","专业承包建筑业企业主要经济指标","0"
"1192","A0F05","建筑业企业技术装备情况","0"
"1193","A0F06","国有建筑业企业技术装备情况","0"
"1194","A0F07","建筑业总产值","0"
"1195","A0F08","按行业分建筑业总产值","0"
"1196","A0F09","建筑业企业签订合同和承包工程完成情况","0"
"1197","A0F0A","按登记注册类型分建筑业企业实收资本","0"
"1198","A0F0B","建筑业企业资产","0"
"1199","A0F0C","按登记注册类型分建筑业企业资产","0"
"1200","A0F0D","建筑业企业负债及所有者权益","0"
"1201","A0F0E","按登记注册类型分建筑业企业所有者权益","0"
"1202","A0F0F","按登记注册类型分建筑业企业负债","0"
"1203","A0F0G","建筑业企业总收入","0"
"1204","A0F0H","按登记注册类型分建筑业企业总收入","0"
"1205","A0F0I","建筑业企业利税总额","0"
"1206","A0F0J","按登记注册类型分建筑业企业税金总额","0"
"1207","A0F0K","按登记注册类型分建筑业企业利润总额","0"
"1208","A0F0L","按资质等级分总承包建筑业企业利润总额","0"
"1209","A0F0M","按资质等级分专业承包建筑业企业利润总额","0"
